FECHA_BALANCE,CODIGO_CUENTA,Título_Nombre,Subtítulo_Nombre,Ítem_Nombre,Asignación_Nombre,Denominación_Cuenta_Base,PRESUPUESTO_INICIAL,PRESUPUESTO_VIGENTE,SALDO_PRESUPUES.,OBLIGADO_PARCIAL,OBLIGADO_ACUMULADO,%_OBLIG_A_LA_FECHA,DEVENGADO_PARCIAL,DEVENGADO_ACUMULADO,PAGADO_PARCIAL,PAGADO_ACUMULADO,POR_PAGAR_A_LA_FECHA
31/01/2024,215-21-01-001-046-000,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,SUELDO Y SOBRESUELDOS,ASIGNACION DE EXPERIENCIA,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2024,215-21-01-001-047-000,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,SUELDO Y SOBRESUELDOS,ASIGNACION POR TRAMO DE DESARROLLO PERSONAL,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2024,215-21-01-001-048-000,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,SUELDO Y SOBRESUELDOS,ASIGNACION DE RECONOCIMIENTO POR DOCENCIA EN ESTABLECIMIENTOS DE ALTA CONCENTRACION DE ALUMNOS PRIORITARIOS,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2024,215-21-01-001-049-001,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,SUELDO Y SOBRESUELDOS,ASIGNACION POR RESPONSABILIDAD DIRECTIVA,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2024,215-21-01-001-049-002,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,SUELDO Y SOBRESUELDOS,ASIGNACION POR RESPONSABILIDAD TECNICO - PEDAGOGICA,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2024,215-21-01-001-050-000,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,SUELDO Y SOBRESUELDOS,BONIFICACION POR RECONOCIMIENTO PROFESIONAL,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2024,215-21-01-001-051-000,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,SUELDO Y SOBRESUELDOS,BONIFICACION DE EXCELENCIA ACADEMICA,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2024,215-21-01-001-998-000,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,SUELDO Y SOBRESUELDOS,APLICACIÓN INCISO 5° DEL ARTÍCULO 1° LEY N° 21.526,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2024,215-21-01-001-999-000,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,SUELDO Y SOBRESUELDOS,OTRAS ASIGNACIONES                                ,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2024,215-21-01-002-001-000,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,APORTE DEL EMPLEADOR,A SERVICIOS DE BIENESTAR,88000000,148000000,135344704,12655296,12655296,8.550875675675675,12655296,12655296,12655296,12655296,0
31/01/2024,215-21-01-002-002-000,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,APORTE DEL EMPLEADOR,OTRAS COTIZACIONES  PREVISIONALES                ,190000000,190000000,176904987,13095013,13095013,6.892112105263158,13095013,13095013,12834103,12834103,260910
31/01/2024,215-21-01-003-001-001,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,ASIGNACION POR DESEMPEÑO,ASIGNACION MEJ. GESTION MUNICIPAL ART. 1 LEY 20008,1500000000,1500000000,1491296619,8703381,8703381,0.5802254,8703381,8703381,8703381,8703381,0
31/01/2024,215-21-01-003-001-002,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,ASIGNACION POR DESEMPEÑO,BONIFICACION EXCELENCIA,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2024,215-21-01-003-002-001,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,ASIGNACION POR DESEMPEÑO,ASIG. DE MEJORAMIENTO DE LA GESTION MUNICIPAL,148000000,148000000,148000000,0,0,0.0,0,0,0,0,0
31/01/2024,215-21-01-003-002-002,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,ASIGNACION POR DESEMPEÑO,ASIG. VARIABLE POR DESEMPEÑO COLECTIVO,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2024,215-21-01-003-002-003,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,ASIGNACION POR DESEMPEÑO,ASIG. DE DESARROLLO Y ESTIMULO AL DESEMPEÑO COLECT,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2024,215-21-01-003-003-001,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,ASIGNACION POR DESEMPEÑO,ASIG. DE MEJORAMIENTO DE LA GESTION MUNICIPAL,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2024,215-21-01-003-003-002,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,ASIGNACION POR DESEMPEÑO,ASIG. DE INCENTIVO POR GESTION JURISDICCIONAL,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2024,215-21-01-003-003-003,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,ASIGNACION POR DESEMPEÑO,ASIG. ESPECIAL DE INCENTIVO PROFESIONAL,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2024,215-21-01-003-003-004,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,ASIGNACION POR DESEMPEÑO,ASIGNACION VARIABLE POR DESEMPE:O INDIVIDUAL,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2024,215-21-01-003-003-005,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,ASIGNACION POR DESEMPEÑO,ASIGNACION DE MERITO ART 30 LEYES 19378 Y 19607,0,0,0,0,0,0.0,0,0,0,0,0
