FECHA_BALANCE,CODIGO_CUENTA,Título_Nombre,Subtítulo_Nombre,Ítem_Nombre,Asignación_Nombre,Denominación_Cuenta_Base,PRESUPUESTO_INICIAL,PRESUPUESTO_VIGENTE,SALDO_PRESUPUES.,OBLIGADO_PARCIAL,OBLIGADO_ACUMULADO,%_OBLIG_A_LA_FECHA,DEVENGADO_PARCIAL,DEVENGADO_ACUMULADO,PAGADO_PARCIAL,PAGADO_ACUMULADO,POR_PAGAR_A_LA_FECHA
30/09/2025,215-21-01-001-001-000,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,SUELDO Y SOBRESUELDOS,SUELDO BASE,2099889027,2052571254,344382963,188308354,1708188291,83.22187537563556,188308354,1708188291,188308354,1708188291,0
30/09/2025,215-21-01-001-002-002,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,SUELDO Y SOBRESUELDOS,"ASIG. DE ANTIGU. ART 97 LEY 18883,19180 Y 19280",180000000,180000000,39446314,15641227,140553686,78.0853811111111,15641227,140553686,15641227,140553686,0
30/09/2025,215-21-01-001-002-003,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,SUELDO Y SOBRESUELDOS,TRIENIOS LEY 15076 ART 7 INCISO 3,0,0,0,0,0,0.0,0,0,0,0,0
30/09/2025,215-21-01-001-003-001,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,SUELDO Y SOBRESUELDOS,"ASIG. PROFESIONAL, DECRETO LEY 479 DE 1974",680000000,680000000,143495435,59146321,536504565,78.89773014705882,59146321,536504565,59146321,536504565,0
30/09/2025,215-21-01-001-004-001,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,SUELDO Y SOBRESUELDOS,ASIGNACION DE ZONA ASRT 7 Y 25 D.L. N°3551,0,0,0,0,0,0.0,0,0,0,0,0
30/09/2025,215-21-01-001-004-002,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,SUELDO Y SOBRESUELDOS,"ASIG. DE ZONA, ART 26 DE LA LEY 19378 Y LEY 19354",0,0,0,0,0,0.0,0,0,0,0,0
30/09/2025,215-21-01-001-004-003,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,SUELDO Y SOBRESUELDOS,"ASIG. DE ZONA, DECRETO 450 DE 1974 LEY 19354",0,0,0,0,0,0.0,0,0,0,0,0
30/09/2025,215-21-01-001-004-004,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,SUELDO Y SOBRESUELDOS,COMPLEMENTO DE ZONA,0,0,0,0,0,0.0,0,0,0,0,0
30/09/2025,215-21-01-001-007-001,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,SUELDO Y SOBRESUELDOS,ASIG. MUNICIPAL  ART. 24 Y 31 D.L. 3551,2800000000,2800000000,747960096,222772629,2052039904,73.28713942857142,222772629,2052039904,222772629,2052039904,0
30/09/2025,215-21-01-001-007-002,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,SUELDO Y SOBRESUELDOS,ASIG. PROTECCION IMPONIBILIDAD,0,0,0,0,0,0.0,0,0,0,0,0
30/09/2025,215-21-01-001-007-003,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,SUELDO Y SOBRESUELDOS,BONIFICACION ART. 39 D.L. 3551,0,0,0,0,0,0.0,0,0,0,0,0
30/09/2025,215-21-01-001-008-001,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,SUELDO Y SOBRESUELDOS,BONIFICACION ART 21 LEY 19429,0,0,0,0,0,0.0,0,0,0,0,0
30/09/2025,215-21-01-001-008-002,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,SUELDO Y SOBRESUELDOS,PLANILLA COMPLEMENTARIA LEY 19598 ART 4 Y 11,0,0,0,0,0,0.0,0,0,0,0,0
30/09/2025,215-21-01-001-009-001,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,SUELDO Y SOBRESUELDOS,MONTO FIJO COMPLEMENTARIO ART. 3 LEY 19.278,0,0,0,0,0,0.0,0,0,0,0,0
30/09/2025,215-21-01-001-009-003,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,SUELDO Y SOBRESUELDOS,BONIFICACION PROPORCIONAL ART.8 LEY N°19.410,0,0,0,0,0,0.0,0,0,0,0,0
30/09/2025,215-21-01-001-009-004,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,SUELDO Y SOBRESUELDOS,"Bonificación Especial Profesores Encargados de Escuelas Rurales, Art. 13, Ley N° 19.715",0,0,0,0,0,0.0,0,0,0,0,0
30/09/2025,215-21-01-001-009-005,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,SUELDO Y SOBRESUELDOS,ASIGNACION ART. 1 LEY 19.529,255000000,255000000,61088301,21098995,193911699,76.04380352941176,21098995,193911699,21098995,193911699,0
30/09/2025,215-21-01-001-009-006,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,SUELDO Y SOBRESUELDOS,Red Maestros de Maestros,0,0,0,0,0,0.0,0,0,0,0,0
30/09/2025,215-21-01-001-009-007,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,SUELDO Y SOBRESUELDOS,"Asignación Especial Transitoria, Art. 45, Ley Nº19.378",0,0,0,0,0,0.0,0,0,0,0,0
30/09/2025,215-21-01-001-009-999,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,SUELDO Y SOBRESUELDOS,Otras  Asignaciones Especiales,0,0,0,0,0,0.0,0,0,0,0,0
30/09/2025,215-21-01-001-010-001,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,SUELDO Y SOBRESUELDOS,ASIG. POR PERDIDA DE CAJA LEY 18883 ART 97 LETRA.A,0,0,0,0,0,0.0,0,0,0,0,0
30/09/2025,215-21-01-001-011-000,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,SUELDO Y SOBRESUELDOS,ASIGNACION DE MOVILIZACION,0,0,0,0,0,0.0,0,0,0,0,0
30/09/2025,215-21-01-001-014-001,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,SUELDO Y SOBRESUELDOS,INCREMENTO PREVISIONAL ART. 2 D.L. 3.501,480000000,480000000,119836566,38931856,360163434,75.03404875,38931856,360163434,38931856,360163434,0
30/09/2025,215-21-01-001-014-002,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,SUELDO Y SOBRESUELDOS,BONIFICACION COMPENSATORIA SALUD ART. 3 LEY 18.566,200000000,200000000,57907800,15461980,142092200,71.0461,15461980,142092200,15461980,142092200,0
30/09/2025,215-21-01-001-014-003,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,SUELDO Y SOBRESUELDOS,BONIFICACION COMPENSATORIA ART. 10 LEY 18.675,450000000,450000000,122207994,35157229,327792006,72.842668,35157229,327792006,35157229,327792006,0
